BOKU_1,BOKU_2
973.27340,904.78920
36.70472,32.70916
77.68652,132.12310
215.83120,207.74860
3169.94000,3207.83000
3.06697,2.21701
352.10000,311.12100
22.33847,4.43034
28.16086,35.52219
170.29730,214.68820
64.76567,9.76474
4.84672,28.22115
2.42227,7.52361
34.19549,50.46409
188.24390,193.59480
44.12465,4.50650
7.72629,7.84387
1.71877,21.04791
1.00000,18.86071
2.06096,37.70517
100.51410,117.48370
9.63209,4.29820
245.02020,244.06390
55.99570,39.82953
12.23504,10.79758
9.32279,6.01092
714.17590,672.99730
106.33050,73.18123
50.37256,624.07760
25.94388,54.42144
155.82880,169.16150
345.86330,432.51190
1267.60000,1119.40000
4.20661,6.72511
32.41765,48.70827
94.66127,28.57189
189.41300,171.38380
683.44210,677.14650
129.80570,103.55460
9.34037,27.77426
3.83710,31.50195
99.87674,64.75969
604.57820,437.66080
31.38586,40.84439
48.03535,4.70883
2205.73000,2338.67000
4.10838,2.44058
643.77550,557.57300
1483.88000,1496.30000
101.79930,69.49960
43.55225,47.00155
63.47177,70.46494
88.43540,111.02970
2.78074,10.18684
82.68886,99.30512
20.62139,8.75340
6.22400,22.47905
16.33031,5.60125
19.65879,25.02026
6.81200,32.09916
14.93831,3.21244
4.83129,2.06930
32.86944,40.56663
2.31497,1.00000
24.47266,1.93471
1592.51000,2013.96000
4.75471,7.43759
45.37618,7.88018
4.84805,12.42478
94.39719,72.47025
401.86280,269.53560
8.30903,48.43033
1601.00000,1657.72000
5.84090,4.44579
65.48594,61.26429
72.44976,87.48840
36.48003,13.91417
2544.18000,2587.83000
1004.04000,1189.64000
52.07177,59.60289
85.95259,134.88410
59.25021,57.81467
11.82396,28.29799
1.48577,20.67826
16.52751,2.03623
6.63987,2.96580
13.63903,6.64391
224.15200,383.45190
182.04570,172.51810
87.64365,80.51863
6.17942,6.36770
71.52338,35.63007
230.43670,249.90130
5.71225,1.83981
10.33271,7.50056
8.94154,21.95736
21315.00000,21506.40000
3634.79000,3823.55000
24.15087,28.84738
149.22110,74.93940
473.59240,368.00500
107.73740,116.96880
113.70520,75.78619
1255.86000,1332.83000
2.59344,2.30133
34.46191,6.09372
1.00000,2.41885
127.80990,100.46790
19.77070,18.11788
25.90080,36.57400
272.08510,150.74780
4.48107,1.39920
15.90384,60.16633
47.31110,34.33414
7.05952,27.26292
20.39261,25.39852
28.65074,63.91283
2368.32000,2694.29000
52.39660,50.18802
18.44607,22.55905
191.73790,170.89430
1018.36000,926.11110
15.01683,38.15697
121.28650,145.64110
3353.99000,3388.47000
3.94539,4.21888
5.35157,20.08457
2297.99000,2214.91000
1.71390,14.27826
31.06526,17.11470
302.37130,260.11730
85.61389,117.80880
796.00130,1106.32000
30.56324,29.62702
21.04334,1.63421
4.83502,5.12323
28.73819,34.97647
149.68230,176.16220
11.37387,4.37866
449.15380,498.00280
55.36980,105.29160
4.38715,18.33038
2.53068,5.86181
46.90899,15.76436
7.07283,17.65530
30.04479,18.54235
102.00140,46.35098
5.80774,15.65605
61.36324,97.50207
43.37893,72.16433
900.79480,799.90640
278.91440,311.66750
12.72726,3.43335
98.18135,126.23570
36.52174,35.92460
181.58210,191.14610
271.14340,268.47070
1264.33000,1267.58000
8.80216,10.38554
107.57970,82.64737
2.76982,12.57364
5153.24000,5295.30000
1533.70000,1433.21000
70.48675,114.35370
4359.84000,3685.80000
1.00000,1.49923
112.93650,86.90330
3.87902,2.90990
13.27059,7.78325
108.61580,135.41210
17.78962,29.12528
53.62028,89.74757
21.56580,22.20059
359.55470,343.58550
73.57241,75.06397
15.15314,5.21240
190.28270,320.72200
3.77200,4.69226
64.86460,86.86143
6.21502,6.03790
219.14760,156.83330
1396.99000,1347.11000
31.07657,60.74857
2.49727,11.25531
34.29828,8.07317
2.28244,7.32783
715.84250,943.00750
22.12851,8.04700
5.84811,2.67913
1456.84000,1509.08000
90.91598,126.03770
12.84585,61.61587
53.03526,79.07695
655.07370,661.62600
53.37195,45.68328
31074.40000,37931.71000
610.79320,605.96980
25.23163,52.40163
777.03560,828.18460
178.01050,190.25010
3602.71000,3842.90000
26.82172,13.75645
32.76337,49.52073
56.70485,70.23100
1077.67000,1109.01000
2436.37000,2979.58000
71.12759,123.83750
79.54969,56.64233
13.75964,3.95041
402.34580,404.78710
405.47660,669.44540
30.86499,149.53080
10.09080,11.09092
13.55102,11.10112
31.80922,17.63007
71.49405,41.84417
788.71250,690.72240
201.29280,223.45660
36.85839,11.78065
140.43790,52.57273
9.10614,8.50362
578.30760,601.24400
3.23607,3.79266
288.87730,379.30050
5.60747,13.61203
29.96027,29.25809
909.99970,1010.72000
185.88650,210.24260
42.98993,16.14142
54.80949,14.85347
616.31200,644.75420
36.09733,24.61293
7.92373,104.93000
132.84650,178.44430
436.92170,445.71550
32.66452,23.18728
3.77952,5.21162
32.79893,58.06688
11591.84000,12809.34000
13.01027,26.95899
41.76792,21.16148
221.98850,288.44010
329.93220,291.00200
903.70290,867.79100
82.04342,16.29101
365.22420,407.90700
17154.53000,18409.30000
685.22820,746.39060
6.44482,4.91226
441.37890,492.76160
1.04316,9.33739
406.67300,339.24300
405.09070,256.08940
164.81250,113.89230
70.38322,14.72640
743.41100,688.98710
4.70174,2.84128
1742.49000,1671.49000
16.47459,8.42189
872.66440,888.13840
17.17244,21.80281
135.63030,197.86050
7804.55000,7804.76000
30.34504,2.55693
567.21980,475.45460
64.17886,62.11955
8.93365,6.79450
5.29708,9.47028
6.32355,4.29037
41.15170,48.15912
5.67260,39.38857
41.65571,4.05187
84.98156,109.98750
26.67148,34.96593
1.00000,1.02792
6.36365,4.50596
53.52541,68.19482
3.18133,2.98422
6.44412,21.78075
16.75521,34.13781
328.95000,377.83430
99.31397,141.12240
47.16365,12.97026
413.94060,374.67350
62.57111,103.31790
213.91870,187.57910
98.59209,57.81742
142.88270,180.99130
157.24970,174.64310
6.97421,35.45253
72.59263,52.96535
68.60723,71.88879
1671.10000,2520.86000
3.88685,15.35284
4789.74000,4834.14000
43.13983,2.10733
1697.60000,2118.34000
50.19315,61.04480
18.37253,16.74639
31.27671,4.23664
32.54839,36.75575
1873.48000,2015.00000
395.48680,489.07000
83.46729,67.64169
18.24266,12.49597
14355.56000,14759.93000
56.06167,71.93182
56.99070,62.10789
67.16386,61.51508
2.20107,4.27942
3028.26000,3005.52000
2006.77000,2054.77000
10.82208,6.99770
19.39788,31.42231
343.39140,304.95070
602.80990,654.06370
55.10613,26.92764
5.03673,24.28465
31.94182,53.58225
48.35200,32.12645
4011.58000,3454.96000
16.30028,25.48018
862.60130,948.34990
567.03990,400.39820
152.17760,170.52910
3.31320,4.94828
1741.46000,1737.35000
189.63270,209.72120
4.57659,4.35185
5.42845,8.61398
18.67456,42.71178
23.88022,47.69814
811.25350,719.82800
127.00820,100.16350
208.54730,238.00910
46.20372,47.06289
5.20156,8.69796
23.15261,18.06623
1542.52000,1938.92000
16.38440,11.14053
2.27250,8.08652
4.57767,16.79018
36.84128,9.24157
42.49493,40.78714
2375.67000,2021.23000
5.75898,2.04197
703.01960,658.90560
1.44901,4.57800
359.97820,375.84380
18.36373,26.05254
10.57494,36.14547
374.19170,420.50290
1481.44000,1420.50000
5.49936,6.22636
116.75170,110.97990
538.87900,580.51220
2.93316,42.84572
332.28960,311.51090
21.77770,6.57695
15.03796,22.11515
4.35774,24.63625
17.16122,58.39159
11.58064,16.44439
552.78240,550.97500
14.50278,2.05785
126.05280,120.54790
14.09074,18.07136
36.30213,55.62161
3.73213,14.81034
7.66162,25.24160
32.48661,16.66744
29.26355,49.89729
3.05764,4.76551
51.19543,21.98884
40.63324,34.34037
230.38640,245.97300
15.72642,14.21162
469.92080,485.02540
193.82420,230.97080
27.68523,13.74395
9.44061,13.00309
58.75762,104.15540
256.68920,218.20050
362.83770,420.91370
46.54929,64.93005
2.96321,3.70155
3.94713,11.12898
4.47451,23.07201
120.89040,78.79466
37.02639,37.13832
3.09074,5.10234
1.93948,4.02536
21.55791,74.73825
57.68919,41.74245
152.67530,145.09650
10.13459,9.88110
4.51150,6.68361
367.36860,278.04680
133.09470,26.96016
17.84396,15.63046
36.04791,53.35312
1873.93000,1871.58000
558.13030,601.99880
964.15230,970.09340
4159.84000,4011.80000
427.08520,230.32430
87.00882,32.63522
280.88290,291.64990
6.27801,4.53309
5.58549,4.97471
18.57801,14.08312
143.90150,93.45230
182.36530,175.41180
207.05570,245.59740
531.12000,563.27640
17.61657,3.13710
51.66549,16.83148
18528.80000,18233.01000
1.87590,1.18222
1250.06000,1206.26000
1970.17000,2038.07000
36.41914,7.69721
3.90110,4.78631
5.30156,37.71563
51.99074,35.48291
207.05410,225.03680
17667.36000,17972.52000
13680.87000,16545.68000
4278.45000,4687.54000
61.14143,78.25893
54.77259,29.30183
699.22160,663.15720
23.49120,21.86700
101.45120,135.18580
208.38680,218.90980
42.43403,43.46676
436.75710,416.64060
39.89662,67.26053
49.62091,20.94036
5.50319,14.24724
119.64230,178.65080
9.10694,41.34377
151.54640,136.55990
173.19990,139.53480
736.83750,604.98260
13.13494,5.85028
17.37231,68.71333
1271.28000,1437.78000
66.59304,47.30080
46.27556,74.76714
6052.98000,6202.84000
110.08740,160.64750
12.59299,66.11425
650.57580,610.67100
2.97542,19.31678
106.19250,94.78677
2514.81000,2557.82000
3.32135,40.11054
465.32360,507.77820
257.48590,242.74860
74.68607,88.66155
2702.20000,2807.60000
4.99195,2.97760
195.42790,203.97800
14.38516,5.66512
50.34509,47.81990
95.02712,112.68380
1548.38000,1319.72000
85.96762,63.28882
2.16140,11.74830
857.75780,811.45790
7.70498,33.77996
1261.28000,1188.28000
732.51810,652.01210
2.67211,5.71977
10.37904,31.77666
1136.26000,1245.98000
1728.52000,1790.81000
324.97280,244.87110
34.01899,25.78970
3480.80000,3347.31000
2.59191,2.50934
23.02954,72.82588
4.90826,5.09630
82.05701,38.50163
77.75115,54.85037
988.02860,1039.84000
2.79556,9.79943
1.55218,10.01146
33.54723,8.65175
34.29047,121.41740
20.07108,10.30437
1743.85000,1833.44000
950.87190,854.32700
726.75540,936.80870
292.64090,292.90720
25345.08000,26869.06000
31.07080,38.55084
84.98148,90.00099
30.02277,16.40321
