"BOKU_1","BOKU_2","BOKU_3","BOKU_4","SKG-I_1","SKG-I_2","SKG-I_3","SKG-I_4"
"1.04316","9.33739","19.10597","14.69394","8.23746","1.60150","31.76565","11.33830"
"406.67300","339.24300","381.97340","350.25890","2600.24000","2719.32000","1707.81000","1885.52000"
"405.09070","256.08940","624.53760","668.65140","2930.14000","2503.59000","3305.21000","2918.90000"
"164.81250","113.89230","184.98790","125.96850","163.04450","175.02700","159.71160","121.64270"
"70.38322","14.72640","56.16723","82.80243","85.42388","60.29145","78.80382","78.04546"
"743.41100","688.98710","1127.10000","918.49130","921.96520","818.46560","868.22290","919.89550"
"4.70174","2.84128","4.53501","3.46538","5.80047","4.00173","5.38013","4.04923"
"1742.49000","1671.49000","1808.71000","1943.49000","1429.74000","1398.71000","1027.48000","1209.77000"
"16.47459","8.42189","6.67783","6.23726","5.99894","3.86681","10.39794","6.36853"
"872.66440","888.13840","843.82450","837.50110","564.96880","503.97620","474.84000","540.95640"
"17.17244","21.80281","3.64152","1.55945","1065.31000","1112.88000","434.82730","479.78190"
"135.63030","197.86050","231.05930","244.21360","341.26250","324.06120","474.03840","412.77820"
"7804.55000","7804.76000","9228.05000","10909.06000","2867.14000","2560.54000","6547.81000","5687.46000"
"30.34504","2.55693","5.06936","48.88921","31.08963","2.67816","7.97064","2.29488"
"567.21980","475.45460","1143.99000","1127.45000","1555.33000","1657.35000","1225.09000","1377.06000"
"64.17886","62.11955","70.34494","71.85830","87.90202","22.49942","86.12148","62.35408"
"8.93365","6.79450","8.63234","23.00296","12.86106","12.20006","9.79950","4.45182"
"5.29708","9.47028","11.10654","5.69661","3.74628","11.41196","5.79554","11.85647"
"6.32355","4.29037","5.18837","18.13670","34.45179","6.94091","34.83991","6.21996"
"41.15170","48.15912","33.20847","37.74365","43.45099","23.97773","38.05108","34.60151"
"5.67260","39.38857","1.76006","9.44686","194.44320","121.56530","110.43360","108.06520"
"41.65571","4.05187","3.56332","27.83720","34.46858","2.25505","5.57470","1.62133"
"84.98156","109.98750","96.72489","126.42260","139.34490","132.12350","396.28310","251.54950"
"26.67148","34.96593","24.76148","3.69712","50.14214","41.93229","16.00521","39.25570"
"1.00000","1.02792","1.15491","7.07309","2.47225","3.91919","1.00000","2.08826"
"6.36365","4.50596","3.68262","5.28111","9.01525","30.72471","1.99128","5.50329"
"53.52541","68.19482","27.71552","83.11482","96.51540","34.59779","24.63171","55.87314"
"3.18133","2.98422","2.44759","6.33431","5.11326","2.62247","2.51317","1.10773"
"6.44412","21.78075","1.73483","16.68209","2.15304","4.92858","19.55829","11.05139"
"16.75521","34.13781","28.99523","39.78686","24.05622","33.93359","63.98481","35.68437"
"328.95000","377.83430","213.72480","122.30290","211.40210","334.43320","721.81870","570.19450"
"99.31397","141.12240","319.79350","353.23970","254.63560","254.41130","451.12660","430.39510"
"47.16365","12.97026","62.86453","48.24454","45.45886","10.10768","20.38051","6.46315"
"413.94060","374.67350","412.34710","401.86360","743.72690","618.37420","439.14230","489.27000"
"62.57111","103.31790","104.67510","87.95792","194.13020","194.88570","146.32890","131.67530"
"213.91870","187.57910","110.23780","121.68430","178.78010","199.00850","139.44900","155.83900"
"98.59209","57.81742","88.88670","74.63293","81.76434","107.97600","75.06654","99.32690"
"142.88270","180.99130","316.10640","350.53790","165.60340","169.38710","278.89760","297.76580"
"157.24970","174.64310","164.20410","215.95300","178.63030","142.70600","117.49900","122.13730"
"6.97421","35.45253","3.80335","6.39734","44.38973","21.73979","21.36570","2.09506"
"72.59263","52.96535","45.81306","50.84129","10.98213","44.47790","2.17914","37.48334"
"68.60723","71.88879","63.92293","45.54321","41.29661","68.02256","73.19429","71.15665"
"1671.10000","2520.86000","1900.43000","1692.42000","2185.25000","1734.17000","2072.88000","2339.32000"
"3.88685","15.35284","3.31023","4.17476","10.11709","24.58247","29.93109","5.06638"
"4789.74000","4834.14000","3718.41000","3754.15000","7417.38000","8231.88000","10430.97000","10685.86000"
"43.13983","2.10733","4.07020","1.12812","3.00307","17.04254","14.17252","4.62393"
"1697.60000","2118.34000","2731.86000","2574.24000","814.98790","854.16390","1734.20000","1762.14000"
"50.19315","61.04480","65.43868","47.63255","96.71923","88.19878","64.73761","44.46626"
"18.37253","16.74639","11.04773","12.92194","27.79795","17.39718","16.21632","10.13116"
"31.27671","4.23664","21.57092","55.66362","24.18231","68.54843","39.83438","40.49841"
"32.54839","36.75575","4.75320","11.78638","20.97278","20.91810","41.77021","19.50400"
"1873.48000","2015.00000","2175.76000","2239.09000","857.36210","952.98020","1116.65000","1088.16000"
"395.48680","489.07000","1114.68000","859.15420","96.67257","113.19520","257.86350","196.81150"
"83.46729","67.64169","111.21260","41.59866","63.76431","50.11671","44.29550","44.77579"
"18.24266","12.49597","9.15658","4.15511","15.95333","8.29717","30.51994","33.84892"
"14355.56000","14759.93000","11643.94000","13569.82000","7957.67000","8396.76000","7907.49000","8147.91000"
"56.06167","71.93182","66.81595","95.08166","27.18908","43.75161","47.75864","60.09421"
"56.99070","62.10789","54.55212","10.79935","47.19275","36.69040","27.99526","43.27648"
"67.16386","61.51508","97.33072","60.52859","100.88220","106.81380","67.30170","90.28120"
"2.20107","4.27942","2.87344","5.95340","6.24299","19.68959","20.20025","9.86064"
"3028.26000","3005.52000","5587.95000","5589.13000","3402.40000","3611.39000","2882.28000","3108.46000"
"2006.77000","2054.77000","1143.85000","1060.76000","2786.08000","2770.04000","1835.01000","1956.99000"
"10.82208","6.99770","7.30064","2.80536","3.92621","4.67933","3.20334","2.03298"
"19.39788","31.42231","27.19972","13.23234","18.95832","8.01810","15.78052","11.82649"
"343.39140","304.95070","254.57570","302.72480","404.78610","461.74560","346.24630","338.26230"
"602.80990","654.06370","698.04470","671.01190","636.94620","697.94620","481.56180","678.77090"
"55.10613","26.92764","75.30564","62.57654","48.51650","76.25992","82.45080","54.29097"
"5.03673","24.28465","14.21731","2.80504","16.41629","15.41026","7.02717","26.12899"
"31.94182","53.58225","49.84275","63.00670","25.60344","37.47461","14.29040","11.28644"
"48.35200","32.12645","40.61754","28.14506","1.35563","1.15843","1.70565","23.09276"
"4011.58000","3454.96000","3418.16000","3039.65000","4219.52000","4465.81000","3214.74000","2839.97000"
"16.30028","25.48018","9.81649","6.13431","1487.18000","1521.54000","452.09050","507.36800"
"862.60130","948.34990","704.95030","721.37260","669.04440","614.77360","542.94390","569.43020"
"567.03990","400.39820","792.48300","674.48640","684.54980","597.39130","1025.72000","1028.88000"
"152.17760","170.52910","166.28110","199.79820","247.02520","242.91990","239.01400","227.70760"
"3.31320","4.94828","34.70831","3.65362","9.87500","6.48521","1.98406","21.70340"
"1741.46000","1737.35000","2582.27000","2413.01000","2374.12000","2400.10000","2973.39000","3040.90000"
"189.63270","209.72120","115.13790","95.56461","147.45770","161.22050","108.36890","110.40900"
"4.57659","4.35185","3.73327","2.42974","1.81595","1.79096","2.23370","1.45839"
"5.42845","8.61398","2.34931","9.60422","4.59526","2.23834","5.19141","1.55566"
"18.67456","42.71178","15.98999","31.02233","16.27308","6.82349","34.01194","25.56080"
"23.88022","47.69814","8.50404","33.50968","3.49119","15.52208","5.51726","13.72077"
"811.25350","719.82800","716.61460","583.62420","18.86547","21.66562","15.40336","14.56978"
"127.00820","100.16350","126.03790","114.72140","113.59080","139.72810","50.65503","140.26540"
"208.54730","238.00910","270.30100","384.13570","251.06350","233.72510","271.08320","334.32680"
"46.20372","47.06289","52.55392","56.36338","9.00443","4.82107","27.28833","21.44561"
"5.20156","8.69796","1.89970","13.37352","4.11796","7.57020","1.00088","1.84382"
"23.15261","18.06623","1.75869","49.11109","11.71993","10.53142","9.91712","6.09503"
"1542.52000","1938.92000","1367.30000","1377.12000","1172.69000","1091.78000","1009.76000","971.96820"
"16.38440","11.14053","39.50359","24.48874","13.00453","19.04848","17.99835","21.88254"
"2.27250","8.08652","1.81476","3.14979","3.78295","1.57142","2.12642","1.43875"
"4.57767","16.79018","4.31164","7.51298","3.94135","1.03278","3.12158","2.84376"
"36.84128","9.24157","21.21726","28.36132","81.74561","67.86726","129.35760","143.23370"
"42.49493","40.78714","57.25320","51.55462","68.92674","54.88197","34.03397","62.84471"
"2375.67000","2021.23000","2398.92000","2027.80000","1030.70000","1070.37000","1093.55000","989.45400"
"5.75898","2.04197","14.74841","13.43597","43.33556","4.12677","16.06022","27.90812"
"703.01960","658.90560","940.57690","887.97250","1497.69000","1510.69000","1340.97000","1420.43000"
"1.44901","4.57800","13.80520","12.79223","24.85138","37.25579","36.79793","25.90803"
"359.97820","375.84380","335.53500","301.14470","353.45950","388.22940","323.65400","280.03530"
"18.36373","26.05254","22.33432","30.48800","26.25316","16.31731","7.40685","20.55716"
"10.57494","36.14547","47.40944","62.90054","163.87140","160.48740","121.62490","114.83950"
"374.19170","420.50290","842.23850","730.05030","281.58180","225.74610","396.42230","428.31200"
"1481.44000","1420.50000","1834.40000","1837.32000","29.54512","3.41042","15.57574","14.16901"
"5.49936","6.22636","4.86122","6.50124","7.71896","15.45766","14.48676","10.24544"
"116.75170","110.97990","75.97965","84.13829","134.15980","175.81260","115.52210","122.50450"
"538.87900","580.51220","339.04810","424.60130","475.60330","539.10240","289.03740","246.41400"
"2.93316","42.84572","41.63587","30.88584","16.23173","6.33425","42.76623","33.27398"
"332.28960","311.51090","564.87740","321.45050","349.87310","401.23240","542.39860","419.88980"
"21.77770","6.57695","25.02283","10.32041","16.27300","16.50013","40.33989","18.25820"
"15.03796","22.11515","14.19858","2.41317","14.43872","17.43254","18.02485","1.21076"
"4.35774","24.63625","33.60380","1.00000","4.64159","26.63128","15.69237","7.82831"
"17.16122","58.39159","4.34036","53.75547","71.79608","14.62872","77.13581","52.42949"
"11.58064","16.44439","10.26587","23.53167","4.05167","13.00893","17.27769","8.28871"
"552.78240","550.97500","501.82700","470.77550","311.48390","282.22550","326.66850","285.41210"
"14.50278","2.05785","11.33587","15.95018","9.60997","12.52226","10.97534","24.11234"
"126.05280","120.54790","99.40916","85.62186","134.25620","111.40920","92.40334","148.28290"
"14.09074","18.07136","2.54382","2.14925","12.57074","2.50266","30.38223","9.82780"
"36.30213","55.62161","8.11885","21.22332","27.75688","4.43845","30.88380","9.73404"
"3.73213","14.81034","1.00000","15.48400","12.92029","9.03667","2.81370","1.00000"
"7.66162","25.24160","2.72854","34.01239","10.30074","7.96104","3.74966","8.07823"
"32.48661","16.66744","3.83511","1.67432","19.43506","22.13188","9.50072","48.57013"
"29.26355","49.89729","11.15219","1.66966","58.55570","34.52364","157.56540","148.38320"
"3.05764","4.76551","7.08448","14.51292","6.52491","5.54867","8.92498","4.58618"
"51.19543","21.98884","47.09947","6.21048","44.34274","34.75266","41.32693","39.66135"
"40.63324","34.34037","63.88952","52.04632","61.88332","66.42506","146.52780","78.10070"
"230.38640","245.97300","236.33360","215.19150","240.20900","325.71260","449.13320","317.44980"
"15.72642","14.21162","19.16646","1.89940","3198.00000","3310.88000","22413.99000","20076.50000"
"469.92080","485.02540","700.72010","719.75700","365.40860","307.31700","519.31960","427.35960"
"193.82420","230.97080","276.95270","298.65330","50.50966","19.53442","147.25970","75.50648"
"27.68523","13.74395","87.57723","70.55627","78.75295","59.16301","82.84479","69.61605"
"9.44061","13.00309","44.86899","43.01267","42.21335","20.59811","56.20582","8.28516"
"58.75762","104.15540","190.98400","163.75770","177.74730","191.30990","439.30920","444.94760"
"256.68920","218.20050","290.67610","229.27430","772.42240","740.76760","1150.22000","1234.45000"
"362.83770","420.91370","313.78350","347.87400","527.73270","515.78500","415.83440","427.18530"
"46.54929","64.93005","106.95560","108.76000","173.74990","124.01420","105.58760","117.77320"
"2.96321","3.70155","4.40068","5.30682","3.89055","6.17277","4.18743","2.34889"
"3.94713","11.12898","8.41739","5.64306","56.79123","25.82838","40.04484","22.03770"
"4.47451","23.07201","6.95693","16.91287","5.78487","5.60697","37.73142","21.55829"
"120.89040","78.79466","176.76150","149.43340","131.88020","169.33970","196.37630","189.79750"
"37.02639","37.13832","85.30625","71.26406","36.63894","18.13098","36.28480","49.59028"
"3.09074","5.10234","4.15542","3.99977","3.32647","2.50966","2.61099","1.98708"
"1.93948","4.02536","4.61397","6.37692","3.53585","1.39180","2.20350","3.57351"
"21.55791","74.73825","16.66042","9.95497","9.03928","3.17348","8.22511","36.25922"
"57.68919","41.74245","28.35688","41.65872","22.61440","11.93293","154.21830","132.41880"
"152.67530","145.09650","184.96130","195.02340","503.65080","497.58980","740.92600","754.72360"
"10.13459","9.88110","10.01079","6.22136","6.88307","8.16733","8.16684","4.31692"
"4.51150","6.68361","2.28249","32.14060","19.03314","15.17162","19.39417","20.61219"
"367.36860","278.04680","312.96070","295.52580","454.90880","448.65460","423.63420","469.56650"
"133.09470","26.96016","22.68436","135.62550","108.68210","142.42580","62.92608","199.79430"
"17.84396","15.63046","8.36824","83.65608","14.81395","4.60646","46.02293","15.06826"
"36.04791","53.35312","38.93645","89.03243","61.31443","68.87885","62.47667","71.38837"
"1873.93000","1871.58000","1526.86000","1765.48000","1767.31000","1764.91000","1336.74000","1179.02000"
"558.13030","601.99880","1047.72000","951.75850","909.85520","806.12560","734.61830","792.19820"
"964.15230","970.09340","1078.10000","1397.20000","416.64840","306.49440","379.42340","388.95150"
"4159.84000","4011.80000","5376.97000","3940.02000","3870.32000","3642.57000","3860.93000","3540.53000"
"427.08520","230.32430","620.63890","598.59020","725.37690","600.00770","746.24250","829.57340"
"87.00882","32.63522","46.29276","66.30236","19.07095","3.88984","28.59523","19.83158"
"280.88290","291.64990","294.52780","357.79140","395.41840","410.70600","302.99310","238.04010"
"6.27801","4.53309","3.02369","7.30837","4.00496","1.84713","1.63718","7.44724"
"5.58549","4.97471","2.83125","5.20047","10.55485","2.71312","12.04502","1.12180"
"18.57801","14.08312","2.74807","19.99368","27.81794","31.60498","74.53697","62.20324"
"143.90150","93.45230","115.16410","134.16150","289.67520","228.22450","200.70460","188.63580"
"182.36530","175.41180","150.41710","200.35480","187.60690","183.76790","164.06560","209.07470"
"207.05570","245.59740","186.55100","285.36960","360.72500","342.80140","115.74970","188.56150"
"531.12000","563.27640","775.93820","894.70420","328.11490","383.17490","669.32240","655.46830"
"17.61657","3.13710","4.40276","6.00404","3.96620","2.36858","5.62412","8.82275"
"51.66549","16.83148","13.86020","15.37507","26.73016","5.67591","54.05711","34.01353"
"18528.80000","18233.01000","20633.13000","27853.71000","19103.42000","19954.69000","24239.08000","23041.26000"
"1.87590","1.18222","4.41472","18.25799","3.52895","1.23996","3.24004","3.56821"
"1250.06000","1206.26000","646.12530","566.21480","848.61950","726.51060","958.74250","1005.99000"
"1970.17000","2038.07000","2517.14000","2608.81000","3136.01000","2713.50000","3849.92000","3910.74000"
"36.41914","7.69721","34.91769","3.01622","6.84528","1.94823","3.43902","1.78378"
"3.90110","4.78631","2.01694","4.76105","6.16556","4.22332","7.18659","4.55682"
"5.30156","37.71563","31.32986","54.08412","40.34681","20.17124","29.99128","39.37368"
"51.99074","35.48291","63.17776","20.66065","65.67673","37.14825","43.29297","30.99747"
"207.05410","225.03680","211.35810","252.52240","805.23100","822.25020","545.70200","500.26000"
"17667.36000","17972.52000","11022.41000","12242.60000","1858.13000","1754.54000","2229.70000","2397.67000"
"13680.87000","16545.68000","11788.68000","15542.10000","10722.84000","11420.38000","11330.90000","10428.50000"
"4278.45000","4687.54000","3442.53000","3705.40000","9222.67000","9135.43000","7757.02000","7406.27000"
"61.14143","78.25893","4.01575","66.72580","26.46100","45.23171","50.86271","36.18345"
"54.77259","29.30183","41.92511","54.04495","46.19055","22.90257","22.24654","25.10304"
"699.22160","663.15720","713.49400","693.22200","1464.36000","1302.73000","1199.71000","966.05460"
"23.49120","21.86700","25.66977","35.98019","44.53571","35.64612","15.88125","26.74148"
"101.45120","135.18580","164.16050","145.59600","80.37582","111.45080","131.24490","129.07720"
"208.38680","218.90980","292.02570","316.06090","268.37640","306.58210","271.86000","339.92900"
"42.43403","43.46676","26.57015","14.91557","14.59441","18.49253","21.78406","34.32593"
"436.75710","416.64060","564.46080","508.14550","633.86290","625.34830","994.79500","1217.18000"
"39.89662","67.26053","95.38779","88.46851","46.25618","40.43119","80.73634","46.86158"
"49.62091","20.94036","106.59980","159.42260","32.92900","63.08620","155.96950","117.57940"
"5.50319","14.24724","4.53995","25.43661","41.23378","6.19645","7.95376","2.37020"
"119.64230","178.65080","134.37050","191.27180","87.73790","69.49791","103.79490","148.30130"
"9.10694","41.34377","71.46352","77.03960","51.57543","25.67333","97.05911","76.83975"
"151.54640","136.55990","136.33920","115.02280","96.41708","122.81020","109.52800","170.48920"
"173.19990","139.53480","72.24252","67.22019","18.11094","13.45621","17.54155","8.22368"
"736.83750","604.98260","753.93830","1126.76000","873.09420","837.77710","1049.04000","838.80930"
"13.13494","5.85028","5.55168","18.73998","1.64862","5.23694","28.91044","14.13699"
"17.37231","68.71333","49.42244","51.59282","26.68555","41.46582","72.84610","68.05956"
"1271.28000","1437.78000","1485.54000","1768.05000","781.61950","722.16350","789.36870","844.17210"
"66.59304","47.30080","69.48863","43.73267","79.63494","115.67130","110.48330","111.71720"
"46.27556","74.76714","66.92082","58.92044","69.72806","77.33799","121.10910","84.76303"
"6052.98000","6202.84000","4406.64000","4645.15000","6349.79000","6780.21000","4775.53000","4664.97000"
"110.08740","160.64750","136.51950","167.94960","85.75389","76.49585","6.12475","55.70306"
"12.59299","66.11425","46.68235","27.42080","112.13920","70.04718","150.60530","145.07720"
"650.57580","610.67100","746.09100","822.58750","442.17050","375.38500","313.31000","298.08560"
"2.97542","19.31678","14.67620","33.63731","19.20289","43.35415","33.28522","41.37608"
"106.19250","94.78677","179.80870","174.13510","204.51820","258.98300","217.56510","235.18990"
"2514.81000","2557.82000","3929.81000","4197.60000","3261.80000","3308.95000","5270.33000","5290.79000"
"3.32135","40.11054","10.31835","4.10342","5.19143","11.17511","5.47034","25.91544"
"465.32360","507.77820","472.08660","397.67450","148.04720","145.54530","90.45924","64.69284"
"257.48590","242.74860","424.43190","475.94600","194.40410","164.15570","312.68050","302.84010"
"74.68607","88.66155","186.81040","261.82470","16.41835","13.32762","29.38229","50.39793"
"2702.20000","2807.60000","3315.44000","3139.39000","3882.67000","4009.37000","3869.39000","3595.48000"
"4.99195","2.97760","10.53456","80.63902","664.26310","491.92640","474.64560","415.95530"
"195.42790","203.97800","240.25320","284.98510","271.85330","240.22710","152.94860","188.54310"
"14.38516","5.66512","56.29442","11.70337","34.25421","50.05219","139.16290","102.20140"
"50.34509","47.81990","50.68692","40.47541","46.12085","27.09143","65.65360","59.50679"
"95.02712","112.68380","96.35230","111.38630","219.45860","237.71400","166.52040","130.81510"
"1548.38000","1319.72000","1123.50000","1066.66000","635.71500","655.33330","593.66120","483.15440"
"85.96762","63.28882","44.58881","83.21194","24.25399","8.91175","26.99489","35.34831"
"2.16140","11.74830","4.60955","28.47782","3.01197","4.53583","4.05648","13.77885"
"857.75780","811.45790","835.37510","868.41110","915.31760","916.79800","797.08810","706.33340"
"7.70498","33.77996","26.26771","51.31779","22.24923","36.57325","40.53512","36.47452"
"1261.28000","1188.28000","606.69920","714.63020","757.53660","939.74990","386.68610","322.98910"
"732.51810","652.01210","662.67850","676.56150","1258.07000","1355.72000","1079.55000","1038.01000"
"2.67211","5.71977","12.06659","3.79651","9.14922","6.20114","4.03438","2.77852"
"10.37904","31.77666","4.91766","1.00000","11.53325","19.67156","11.27389","1.22393"
"1136.26000","1245.98000","513.71500","619.71550","791.33610","1086.53000","558.58170","588.08750"
"1728.52000","1790.81000","1472.46000","1641.71000","2247.00000","2259.95000","1950.58000","1997.34000"
"324.97280","244.87110","351.08610","250.24730","52.95453","49.57476","144.97640","154.55590"
"34.01899","25.78970","13.39361","3.25839","15.22934","1.00000","15.11602","2.73850"
"3480.80000","3347.31000","3520.81000","3622.56000","2952.18000","2460.40000","2831.80000","2675.36000"
"2.59191","2.50934","74.73389","97.64768","130.38450","147.98440","258.94940","212.39500"
"23.02954","72.82588","20.85844","23.18361","39.01912","43.84250","28.02420","26.40910"
"4.90826","5.09630","4.50877","2.41677","2.59649","4.93081","2.30639","2.82119"
"82.05701","38.50163","74.42522","76.60986","39.14375","35.79023","40.91610","59.07313"
"77.75115","54.85037","101.44520","116.47820","117.55170","135.02220","253.46080","264.51480"
"988.02860","1039.84000","718.87680","597.59690","669.98940","767.35780","489.85270","455.03340"
"2.79556","9.79943","7.11621","9.17802","44.55883","20.57425","20.54827","5.66360"
"1.55218","10.01146","39.51780","2.91868","1.54694","14.50943","1.51559","15.75600"
"33.54723","8.65175","27.43347","67.24244","37.59072","37.95075","10.67054","5.89500"
"34.29047","121.41740","330.11010","244.93400","298.69130","256.97390","655.50040","826.34970"
"20.07108","10.30437","17.14039","12.56880","2.05053","2.28738","3.59382","1.43547"
"1743.85000","1833.44000","755.30600","812.74720","1366.07000","1249.07000","663.03390","808.72560"
"950.87190","854.32700","711.87850","672.76540","1343.30000","1342.26000","992.97980","770.63330"
"726.75540","936.80870","547.86400","726.59060","2089.07000","1831.00000","726.81640","757.87920"
"292.64090","292.90720","364.71160","435.03530","24.93617","35.60652","102.25040","107.87820"
"25345.08000","26869.06000","20197.50000","25413.63000","54.28506","34.38922","80.21880","64.71857"
"31.07080","38.55084","58.34526","68.16351","8.41188","9.22810","50.98813","33.65955"
"84.98148","90.00099","136.50900","105.59030","515.13640","515.92070","411.15220","381.15290"
"30.02277","16.40321","5.12364","67.60287","42.17809","36.84412","13.11877","25.81211"
